
Initial statistics: 1763 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4792149e+06; maximum gradient component mag 3.4150e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
565 -3.25696 -3.27509e+00 |566 -1.24087 -1.77322e+00 |567 -0.86581 -1.65573e+00
568  3.87494 -2.48626e+00 |569 -4.27148 -4.27367e+00 |570  4.62960  1.50027e+01
571 -2.99821 -3.07690e+00 |572 -4.86551 -4.89752e+00 |573 -4.15277 -4.26954e+00
574  4.37734  3.49296e+01 |575  1.90898  2.46031e+00 |576  4.15534  3.70900e+01
577 -4.39924 -4.40247e+00 |578 -4.34557 -4.34929e+00 |579  2.17587  7.99022e+00
580 -0.93195 -1.50676e+00 |581  3.11938  2.80083e+01 |582  2.39447 -8.26014e-01
583  3.82914  5.60552e+00 |584 -2.86873 -3.02001e+00 |585  2.93901  6.37509e+00
586  3.31456  1.24656e+00 |587  1.48119 -1.48773e+00 |588  2.41005  1.37513e+00
589  2.07622  3.97287e-01 |590  0.00000  0.00000e+00 |591  0.00000  0.00000e+00
592  0.00000  0.00000e+00 |593  0.00000  0.00000e+00 |594  0.00000  0.00000e+00
595  0.00000  0.00000e+00 |596  0.00000  0.00000e+00 |597  0.00000  0.00000e+00
598  0.00000  0.00000e+00 |599  0.00000  0.00000e+00 |600  0.00000  0.00000e+00
601  0.00000  0.00000e+00 |602  0.00000  0.00000e+00 |603  0.00000  0.00000e+00
604  0.00000  0.00000e+00 |605  0.00000  0.00000e+00 |606  0.00000  0.00000e+00
607  0.00000  0.00000e+00 |608  0.00000  0.00000e+00 |609  0.00000  0.00000e+00
610  0.00000  0.00000e+00 |611  0.00000  0.00000e+00 |612  0.00000  0.00000e+00
613  0.00000  0.00000e+00 |614  0.00000  0.00000e+00 |615  0.00000  0.00000e+00
616  0.00000  0.00000e+00 |617  0.00000  0.00000e+00 |618  0.00000  0.00000e+00
619  0.00000  0.00000e+00 |620  0.00000  0.00000e+00 |621  0.00000  0.00000e+00
622  0.00000  0.00000e+00 |623  0.00000  0.00000e+00 |624  0.00000  0.00000e+00
625  0.00000  0.00000e+00 |626  0.00000  0.00000e+00 |627  0.00000  0.00000e+00
628  0.00000  0.00000e+00 |629  0.00000  0.00000e+00 |630  0.00000  0.00000e+00
631  0.00000  0.00000e+00 |632  0.00000  0.00000e+00 |633  0.00000  0.00000e+00
634  0.00000  0.00000e+00 |635  0.00000  0.00000e+00 |636  0.00000  0.00000e+00
637  0.00000  0.00000e+00 |638  0.00000  0.00000e+00 |639  0.00000  0.00000e+00
640  0.00000  0.00000e+00 |641  0.00000  0.00000e+00 |642  0.00000  0.00000e+00
643  0.00000  0.00000e+00 |644  0.00000  0.00000e+00 |645  0.00000  0.00000e+00
646  0.00000  0.00000e+00 |647  0.00000  0.00000e+00 |648  0.00000  0.00000e+00
649  0.00000  0.00000e+00 |650  0.00000  0.00000e+00 |651  0.00000  0.00000e+00
652  0.00000  0.00000e+00 |653  0.00000  0.00000e+00 |654  0.00000  0.00000e+00
655  0.00000  0.00000e+00 |656  0.00000  0.00000e+00 |657  0.00000  0.00000e+00
658  0.00000  0.00000e+00 |659  0.00000  0.00000e+00 |660  0.00000  0.00000e+00
661  0.00000  0.00000e+00 |662  0.00000  0.00000e+00 |663  0.00000  0.00000e+00
664  0.00000  0.00000e+00 |665  0.00000  0.00000e+00 |666  0.00000  0.00000e+00
667  0.00000  0.00000e+00 |668  0.00000  0.00000e+00 |669  0.00000  0.00000e+00
670  0.00000  0.00000e+00 |671  2.04819  7.81626e+00 |672 -0.11718 -2.51215e+00
673 -2.19829 -2.21543e+00 |674  0.23098  2.13438e+00 |675  1.84242  1.52917e+01
676 -2.28917 -2.77238e+00 |677  1.81794  3.94034e+00 |678  0.00962  1.79618e+00
679  1.60359  2.07987e+01 |680  1.48298 -4.73150e+00 |681 -3.25784 -3.50801e+00
682  1.83648 -6.68366e+00 |683  2.85637 -2.75692e+01 |684 -11.81642 -1.18165e+01
685  2.43027 -2.50023e+01 |686 -2.78092 -3.02453e+00 |687  3.18731 -5.04290e+01
688 -2.98491 -3.09142e+00 |689  2.24992 -2.48987e+01 |690 -2.21085 -2.59591e+00
691  2.54957  2.51657e+01 |692 -3.67763 -3.65540e+00 |693  3.13601  1.10327e+02
694 -2.17700 -2.00574e+00 |695 -0.20578 -1.53031e+00 |696  0.66779  3.12031e+00
697  2.96551  1.34998e+02 |698 -1.70938 -9.84335e-01 |699 -0.85565  4.34534e-01
700 -1.91999 -1.02536e+00 |701  3.02601  1.59884e+02 |702 -1.54169 -6.56401e-01
703  2.87287  8.33157e+01 |704  1.32134  2.48146e+00 |705 -2.01391 -2.20680e+00
706  2.70024  4.96528e+01 |707 -2.63604 -2.33549e+00 |708  2.71707  2.14001e+01
709 -2.82241 -2.96581e+00 |710  3.20874  7.32821e+00 |711  0.41250 -3.47710e+00
712  0.00000  0.00000e+00 |713  0.00000  0.00000e+00 |714  0.00000  0.00000e+00
715  0.00000  0.00000e+00 |716  0.00000  0.00000e+00 |717  0.00000  0.00000e+00
718  0.00000  0.00000e+00 |719  0.00000  0.00000e+00 |720  0.00000  0.00000e+00
721  0.00000  0.00000e+00 |722  0.00000  0.00000e+00 |723  0.00000  0.00000e+00
724  0.00000  0.00000e+00 |725  0.00000  0.00000e+00 |726  0.00000  0.00000e+00
727  0.00000  0.00000e+00 |728  0.00000  0.00000e+00 |729  0.00000  0.00000e+00
730  0.00000  0.00000e+00 |731  0.00000  0.00000e+00 |732  0.00000  0.00000e+00
733  0.00000  0.00000e+00 |734  0.00000  0.00000e+00 |735  0.00000  0.00000e+00
736  0.00000  0.00000e+00 |737  0.00000  0.00000e+00 |738  0.00000  0.00000e+00
739  0.00000  0.00000e+00 |740  0.00000  0.00000e+00 |741  0.00000  0.00000e+00
742  0.00000  0.00000e+00 |743  0.00000  0.00000e+00 |744  0.00000  0.00000e+00
745  0.00000  0.00000e+00 |746  0.00000  0.00000e+00 |747  0.00000  0.00000e+00
748  0.00000  0.00000e+00 |749  0.00000  0.00000e+00 |750  0.00000  0.00000e+00
751  0.00000  0.00000e+00 |752  0.00000  0.00000e+00 |753  0.00000  0.00000e+00
754  0.00000  0.00000e+00 |755  0.00000  0.00000e+00 |756  0.00000  0.00000e+00
757  0.00000  0.00000e+00 |758  0.00000  0.00000e+00 |759  0.00000  0.00000e+00
760  0.00000  0.00000e+00 |761  0.00000  0.00000e+00 |762  0.00000  0.00000e+00
763  0.00000  0.00000e+00 |764  0.00000  0.00000e+00 |765  0.00000  0.00000e+00
766  0.00000  0.00000e+00 |767  0.00000  0.00000e+00 |768  0.00000  0.00000e+00
769  0.00000  0.00000e+00 |770  0.00000  0.00000e+00 |771  0.00000  0.00000e+00
772  0.00000  0.00000e+00 |773  0.00000  0.00000e+00 |774  0.00000  0.00000e+00
775  0.00000  0.00000e+00 |776  0.00000  0.00000e+00 |777  0.00000  0.00000e+00
778  0.00000  0.00000e+00 |779  0.00000  0.00000e+00 |780  0.00000  0.00000e+00
781  0.00000  0.00000e+00 |782  0.00000  0.00000e+00 |783  0.00000  0.00000e+00
784  0.00000  0.00000e+00 |785  0.00000  0.00000e+00 |786  0.00000  0.00000e+00
787  0.00000  0.00000e+00 |788  0.00000  0.00000e+00 |789  0.00000  0.00000e+00
790  0.00000  0.00000e+00 |791  0.00000  0.00000e+00 |792  0.00000  0.00000e+00
793 -2.47639 -2.48421e+00 |794 -1.60116 -1.61960e+00 |795 -0.14381 -2.86339e-01
796 -0.06093 -2.83140e-01 |797 -0.74174 -8.03025e-01 |798 -2.25179 -2.25841e+00
799  5.54613  2.81444e+00 |800  0.31201  2.46132e-01 |801  0.62894  4.68579e-01
802 -4.47310 -4.47432e+00 |803 -0.91067 -9.37342e-01 |804 -0.50411 -4.78235e-01
805  6.16759  1.17356e+01 |806  0.43315  4.71914e-01 |807  0.70805  7.49280e-01
808 -0.95888 -9.35363e-01 |809  0.98091  1.65193e+00 |810  0.77318  1.76170e+00
811  0.97148  2.36781e+00 |812  0.58091  1.65979e+00 |813  0.49698  1.39893e+00
814  0.49708  1.26766e+00 |815  0.48185  1.16066e+00 |816 -1.00389 -8.54735e-01
817 -0.96184 -8.25635e-01 |818 -0.70891 -5.77841e-01 |819 -0.74984 -6.57755e-01
820  4.51170  2.57928e+00 |821 -0.93446 -9.07887e-01 |822 -0.54530 -5.63463e-01
823  3.31796  2.78249e-03 |824 -0.46560 -5.66504e-01 |825  5.66854  1.53589e+00
826 -1.32944 -1.31844e+00 |827 -6.47495 -6.47474e+00 |828 -1.11779 -1.00780e+00
829 -0.91856 -7.57930e-01 |830 -0.94024 -7.53842e-01 |831 -0.83885 -6.71989e-01
832 -0.54799 -3.34511e-01 |833 -0.37597 -2.65637e-01 |834  0.00000  0.00000e+00
835  0.00000  0.00000e+00 |836  0.00000  0.00000e+00 |837  0.00000  0.00000e+00
838  0.00000  0.00000e+00 |839  0.00000  0.00000e+00 |840  0.00000  0.00000e+00
841  0.00000  0.00000e+00 |842  0.00000  0.00000e+00 |843  0.00000  0.00000e+00
844  0.00000  0.00000e+00 |845  0.00000  0.00000e+00 |846  0.00000  0.00000e+00
847  0.00000  0.00000e+00 |848  0.00000  0.00000e+00 |849  0.00000  0.00000e+00
850  0.00000  0.00000e+00 |851  0.00000  0.00000e+00 |852  0.00000  0.00000e+00
853  0.00000  0.00000e+00 |854  0.00000  0.00000e+00 |855  0.00000  0.00000e+00
856  0.00000  0.00000e+00 |857  0.00000  0.00000e+00 |858  0.00000  0.00000e+00
859  0.00000  0.00000e+00 |860  0.00000  0.00000e+00 |861  0.00000  0.00000e+00
862  0.00000  0.00000e+00 |863  0.00000  0.00000e+00 |864  0.00000  0.00000e+00
865  0.00000  0.00000e+00 |866  0.00000  0.00000e+00 |867  0.00000  0.00000e+00
868  0.00000  0.00000e+00 |869  0.00000  0.00000e+00 |870  0.00000  0.00000e+00
871  0.00000  0.00000e+00 |872  0.00000  0.00000e+00 |873  0.00000  0.00000e+00
874  0.00000  0.00000e+00 |875  0.00000  0.00000e+00 |876  0.00000  0.00000e+00
877  0.00000  0.00000e+00 |878  0.00000  0.00000e+00 |879  0.00000  0.00000e+00
880  0.00000  0.00000e+00 |881  0.00000  0.00000e+00 |882  0.00000  0.00000e+00
883  0.00000  0.00000e+00 |884  0.00000  0.00000e+00 |885  0.00000  0.00000e+00
886  0.00000  0.00000e+00 |887  0.00000  0.00000e+00 |888  0.00000  0.00000e+00
889  0.00000  0.00000e+00 |890  0.00000  0.00000e+00 |891  0.00000  0.00000e+00
892  0.00000  0.00000e+00 |893  0.00000  0.00000e+00 |894  0.00000  0.00000e+00
895  0.00000  0.00000e+00 |896  0.00000  0.00000e+00 |897  0.00000  0.00000e+00
898  0.00000  0.00000e+00 |899  0.00000  0.00000e+00 |900  0.00000  0.00000e+00
901  0.00000  0.00000e+00 |902  0.00000  0.00000e+00 |903  0.00000  0.00000e+00
904  0.00000  0.00000e+00 |905  0.00000  0.00000e+00 |906  0.00000  0.00000e+00
907  0.00000  0.00000e+00 |908  0.00000  0.00000e+00 |909  0.00000  0.00000e+00
910  0.00000  0.00000e+00 |911  0.00000  0.00000e+00 |912  0.00000  0.00000e+00
913  0.00000  0.00000e+00 |914  0.00000  0.00000e+00 |915  1.85810 -7.53595e-01
916  0.53192  9.42980e-01 |917  2.11324  1.76648e+00 |918 -0.90798  2.05475e-01
919 -0.67300  8.83343e-01 |920  1.16360 -3.64263e-01 |921  0.83295 -2.44076e+00
922 -3.17059 -3.42200e+00 |923  0.85467  3.13366e+00 |924  1.24605  5.01758e+00
925 -1.98048 -2.12108e+00 |926  0.79184  3.31712e+00 |927 -0.26403  1.37423e+00
928  0.94617  7.17343e+00 |929  1.20249  1.21665e+00 |930  0.67426  3.00624e-01
931  3.02244 -3.89219e-01 |932 -0.26579 -2.89170e-01 |933 -0.95780 -5.28053e-01
934  2.90726 -1.22421e+01 |935 -2.20128 -2.41303e+00 |936 -1.47886 -1.75166e+00
937  0.88934 -8.78012e-01 |938 -0.43547 -2.10827e-01 |939 -0.25524 -2.48721e-01
940  0.48118  1.76698e+00 |941  1.20856 -7.12115e+00 |942 -0.39383  2.39594e-01
943  2.19292  9.19122e+00 |944 -2.59432 -2.44516e+00 |945  0.67303  2.93406e+00
946 -0.42518  6.57438e-01 |947 -0.95705 -3.41701e-01 |948  0.85805  6.64010e+00
949 -1.12728 -4.11383e-01 |950  0.07057 -1.53854e+00 |951 -2.28768 -2.20311e+00
952 -0.40463 -1.61260e+00 |953 -1.58042 -5.89141e-01 |954 -1.13357 -1.22418e-01
955 -0.98312 -7.02898e-01 |956  0.00000  0.00000e+00 |957  0.00000  0.00000e+00
958  0.00000  0.00000e+00 |959  0.00000  0.00000e+00 |960  0.00000  0.00000e+00
961  0.00000  0.00000e+00 |962  0.00000  0.00000e+00 |963  0.00000  0.00000e+00
964  0.00000  0.00000e+00 |965  0.00000  0.00000e+00 |966  0.00000  0.00000e+00
967  0.00000  0.00000e+00 |968  0.00000  0.00000e+00 |969  0.00000  0.00000e+00
970  0.00000  0.00000e+00 |971  0.00000  0.00000e+00 |972  0.00000  0.00000e+00
973  0.00000  0.00000e+00 |974  0.00000  0.00000e+00 |975  0.00000  0.00000e+00
976  0.00000  0.00000e+00 |977  0.00000  0.00000e+00 |978  0.00000  0.00000e+00
979  0.00000  0.00000e+00 |980  0.00000  0.00000e+00 |981  0.00000  0.00000e+00
982  0.00000  0.00000e+00 |983  0.00000  0.00000e+00 |984  0.00000  0.00000e+00
985  0.00000  0.00000e+00 |986  0.00000  0.00000e+00 |987  0.00000  0.00000e+00
988  0.00000  0.00000e+00 |989  0.00000  0.00000e+00 |990  0.00000  0.00000e+00
991  0.00000  0.00000e+00 |992  0.00000  0.00000e+00 |993  0.00000  0.00000e+00
994  0.00000  0.00000e+00 |995  0.00000  0.00000e+00 |996  0.00000  0.00000e+00
997  0.00000  0.00000e+00 |998  0.00000  0.00000e+00 |999  0.00000  0.00000e+00
1000  0.00000  0.00000e+00 |1001  0.00000  0.00000e+00 |1002  0.00000  0.00000e+00
1003  0.00000  0.00000e+00 |1004  0.00000  0.00000e+00 |1005  0.00000  0.00000e+00
1006  0.00000  0.00000e+00 |1007  0.00000  0.00000e+00 |1008  0.00000  0.00000e+00
1009  0.00000  0.00000e+00 |1010  0.00000  0.00000e+00 |1011  0.00000  0.00000e+00
1012  0.00000  0.00000e+00 |1013  0.00000  0.00000e+00 |1014  0.00000  0.00000e+00
1015  0.00000  0.00000e+00 |1016  0.00000  0.00000e+00 |1017  0.00000  0.00000e+00
1018  0.00000  0.00000e+00 |1019  0.00000  0.00000e+00 |1020  0.00000  0.00000e+00
1021  0.00000  0.00000e+00 |1022  0.00000  0.00000e+00 |1023  0.00000  0.00000e+00
1024  0.00000  0.00000e+00 |1025  0.00000  0.00000e+00 |1026  0.00000  0.00000e+00
1027  0.00000  0.00000e+00 |1028  0.00000  0.00000e+00 |1029  0.00000  0.00000e+00
1030  0.00000  0.00000e+00 |1031  0.00000  0.00000e+00 |1032  0.00000  0.00000e+00
1033  0.00000  0.00000e+00 |1034  0.00000  0.00000e+00 |1035  0.00000  0.00000e+00
1036  0.00000  0.00000e+00 |1037  1.47965 -4.79056e+00 |1038 -2.00789 -2.28919e+00
1039 -0.15654 -3.78190e+00 |1040  1.66389  8.81955e+00 |1041 -1.63084 -1.17460e+00
1042 -0.92827 -1.88598e+00 |1043 -0.33933 -2.10216e+00 |1044 -2.94172 -3.03432e+00
1045  1.38355  3.62977e-01 |1046  1.22866 -4.21218e+00 |1047 -0.39353  6.43139e-02
1048  2.27992  1.39290e-01 |1049  0.55357 -5.47046e-02 |1050 -2.32002 -2.20237e+00
1051 -1.16467 -6.72607e-01 |1052  0.59638 -1.38568e+00 |1053 -0.97741  4.72328e-01
1054  2.83136  5.50277e+00 |1055 -2.66978 -2.61194e+00 |1056 -0.42112 -3.42290e-01
1057 -1.99627 -2.05950e+00 |1058 -1.75116 -2.02866e+00 |1059  2.94758  1.02292e+01
1060 -0.71041 -8.79061e-01 |1061  0.71104 -2.36373e+00 |1062 -2.07169 -2.15367e+00
1063  3.37480  1.30261e+01 |1064 -0.89976 -6.59596e-01 |1065 -0.66565 -1.01838e-01
1066 -0.82809 -4.63799e-01 |1067  2.16615  6.45866e-01 |1068  0.99531 -5.43716e-01
1069  2.87298 -5.21115e+00 |1070  4.16964 -4.12603e+00 |1071 -3.79743 -3.80496e+00
1072 -0.39016  4.49588e-02 |1073 -0.92905 -3.08213e-01 |1074 -0.56865  5.43328e-02
1075 -0.48405 -3.78724e-02 |1076 -1.19663 -1.38135e+00 |1077  2.95203 -1.17946e+00
1078  0.00000  0.00000e+00 |1079  0.00000  0.00000e+00 |1080  0.00000  0.00000e+00
1081  0.00000  0.00000e+00 |1082  0.00000  0.00000e+00 |1083  0.00000  0.00000e+00
1084  0.00000  0.00000e+00 |1085  0.00000  0.00000e+00 |1086  0.00000  0.00000e+00
1087  0.00000  0.00000e+00 |1088  0.00000  0.00000e+00 |1089  0.00000  0.00000e+00
1090  0.00000  0.00000e+00 |1091  0.00000  0.00000e+00 |1092  0.00000  0.00000e+00
1093  0.00000  0.00000e+00 |1094  0.00000  0.00000e+00 |1095  0.00000  0.00000e+00
1096  0.00000  0.00000e+00 |1097  0.00000  0.00000e+00 |1098  0.00000  0.00000e+00
1099  0.00000  0.00000e+00 |1100  0.00000  0.00000e+00 |1101  0.00000  0.00000e+00
1102  0.00000  0.00000e+00 |1103  0.00000  0.00000e+00 |1104  0.00000  0.00000e+00
1105  0.00000  0.00000e+00 |1106  0.00000  0.00000e+00 |1107  0.00000  0.00000e+00
1108  0.00000  0.00000e+00 |1109  0.00000  0.00000e+00 |1110  0.00000  0.00000e+00
1111  0.00000  0.00000e+00 |1112  0.00000  0.00000e+00 |1113  0.00000  0.00000e+00
1114  0.00000  0.00000e+00 |1115  0.00000  0.00000e+00 |1116  0.00000  0.00000e+00
1117  0.00000  0.00000e+00 |1118  0.00000  0.00000e+00 |1119  0.00000  0.00000e+00
1120  0.00000  0.00000e+00 |1121  0.00000  0.00000e+00 |1122  0.00000  0.00000e+00
1123  0.00000  0.00000e+00 |1124  0.00000  0.00000e+00 |1125  0.00000  0.00000e+00
1126  0.00000  0.00000e+00 |1127  0.00000  0.00000e+00 |1128  0.00000  0.00000e+00
1129  0.00000  0.00000e+00 |1130  0.00000  0.00000e+00 |1131  0.00000  0.00000e+00
1132  0.00000  0.00000e+00 |1133  0.00000  0.00000e+00 |1134  0.00000  0.00000e+00
1135  0.00000  0.00000e+00 |1136  0.00000  0.00000e+00 |1137  0.00000  0.00000e+00
1138  0.00000  0.00000e+00 |1139  0.00000  0.00000e+00 |1140  0.00000  0.00000e+00
1141  0.00000  0.00000e+00 |1142  0.00000  0.00000e+00 |1143  0.00000  0.00000e+00
1144  0.00000  0.00000e+00 |1145  0.00000  0.00000e+00 |1146  0.00000  0.00000e+00
1147  0.00000  0.00000e+00 |1148  0.00000  0.00000e+00 |1149  0.00000  0.00000e+00
1150  0.00000  0.00000e+00 |1151  0.00000  0.00000e+00 |1152  0.00000  0.00000e+00
1153  0.00000  0.00000e+00 |1154  0.00000  0.00000e+00 |1155  0.00000  0.00000e+00
1156  0.00000  0.00000e+00 |1157  0.00000  0.00000e+00 |1158  0.00000  0.00000e+00
1159 -0.92181 -1.27231e+00 |1160  1.69116  1.96557e+00 |1161  2.35875  5.83683e+00
1162  0.73016  1.90712e+00 |1163  1.44766  4.51888e+00 |1164  0.17880 -2.25262e+00
1165  1.19053  2.75559e+00 |1166  1.38743  4.04288e+00 |1167 -1.11626 -1.48606e+00
1168  2.27379  9.17342e+00 |1169  1.32291  7.16057e+00 |1170 -0.39002  1.13740e+00
1171  1.82969  5.22048e+00 |1172 -0.23676  4.35429e-01 |1173  2.07499  2.47040e+00
1174  2.80649 -1.14848e+00 |1175  3.15861  1.71020e+01 |1176  3.92008  1.68699e+01
1177 -9.13205 -9.13214e+00 |1178 -4.12216 -4.14477e+00 |1179  3.66221 -7.06451e-01
1180 -0.11640 -1.09242e-01 |1181  2.47513 -1.16829e+00 |1182 -1.31460 -1.44028e+00
1183  1.72306  7.63213e-01 |1184  0.89252  1.15154e+00 |1185  2.33007  2.16856e+01
1186 -0.71188  5.93109e-01 |1187 -0.89372  1.16828e+00 |1188 -0.14543  4.83768e+00
1189 -1.87972 -1.59859e+00 |1190 -1.92478 -1.09445e+00 |1191 -0.41013  5.60074e+00
1192 -1.50194 -1.60273e+00 |1193 -1.18731  3.66288e+00 |1194 -1.89834  1.39141e+00
1195 -2.62221  5.17387e-01 |1196 -1.80315  1.67538e+00 |1197 -2.29416  1.25470e-01
1198 -1.63933  3.22731e-01 |1199 -1.15075  4.55634e-01 |1200  0.00000  0.00000e+00
1201  0.00000  0.00000e+00 |1202  0.00000  0.00000e+00 |1203  0.00000  0.00000e+00
1204  0.00000  0.00000e+00 |1205  0.00000  0.00000e+00 |1206  0.00000  0.00000e+00
1207  0.00000  0.00000e+00 |1208  0.00000  0.00000e+00 |1209  0.00000  0.00000e+00
1210  0.00000  0.00000e+00 |1211  0.00000  0.00000e+00 |1212  0.00000  0.00000e+00
1213  0.00000  0.00000e+00 |1214  0.00000  0.00000e+00 |1215  0.00000  0.00000e+00
1216  0.00000  0.00000e+00 |1217  0.00000  0.00000e+00 |1218  0.00000  0.00000e+00
1219  0.00000  0.00000e+00 |1220  0.00000  0.00000e+00 |1221  0.00000  0.00000e+00
1222  0.00000  0.00000e+00 |1223  0.00000  0.00000e+00 |1224  0.00000  0.00000e+00
1225  0.00000  0.00000e+00 |1226  0.00000  0.00000e+00 |1227  0.00000  0.00000e+00
1228  0.00000  0.00000e+00 |1229  0.00000  0.00000e+00 |1230  0.00000  0.00000e+00
1231  0.00000  0.00000e+00 |1232  0.00000  0.00000e+00 |1233  0.00000  0.00000e+00
1234  0.00000  0.00000e+00 |1235  0.00000  0.00000e+00 |1236  0.00000  0.00000e+00
1237  0.00000  0.00000e+00 |1238  0.00000  0.00000e+00 |1239  0.00000  0.00000e+00
1240  0.00000  0.00000e+00 |1241  0.00000  0.00000e+00 |1242  0.00000  0.00000e+00
1243  0.00000  0.00000e+00 |1244  0.00000  0.00000e+00 |1245  0.00000  0.00000e+00
1246  0.00000  0.00000e+00 |1247  0.00000  0.00000e+00 |1248  0.00000  0.00000e+00
1249  0.00000  0.00000e+00 |1250  0.00000  0.00000e+00 |1251  0.00000  0.00000e+00
1252  0.00000  0.00000e+00 |1253  0.00000  0.00000e+00 |1254  0.00000  0.00000e+00
1255  0.00000  0.00000e+00 |1256  0.00000  0.00000e+00 |1257  0.00000  0.00000e+00
1258  0.00000  0.00000e+00 |1259  0.00000  0.00000e+00 |1260  0.00000  0.00000e+00
1261  0.00000  0.00000e+00 |1262  0.00000  0.00000e+00 |1263  0.00000  0.00000e+00
1264  0.00000  0.00000e+00 |1265  0.00000  0.00000e+00 |1266  0.00000  0.00000e+00
1267  0.00000  0.00000e+00 |1268  0.00000  0.00000e+00 |1269  0.00000  0.00000e+00
1270  0.00000  0.00000e+00 |1271  0.00000  0.00000e+00 |1272  0.00000  0.00000e+00
1273  0.00000  0.00000e+00 |1274  0.00000  0.00000e+00 |1275  0.00000  0.00000e+00
1276  0.00000  0.00000e+00 |1277  0.00000  0.00000e+00 |1278  0.00000  0.00000e+00
1279  0.00000  0.00000e+00 |1280  0.00000  0.00000e+00 |1281 -2.48446  1.20646e+03
1282 -3.11349 -1.03596e+02 |1283 -7.11132 -3.21727e+01 |1284  0.69977  3.83450e+01
1285  0.40994  2.51824e+01 |1286  0.73272  3.73281e+01 |1287  0.53266  3.74911e+01
1288  0.81869  1.95437e+01 |1289  0.66380  8.69792e+00 |1290  0.39942  1.86402e+01
1291  0.52428  1.64922e+01 |1292  0.54062 -1.45676e+01 |1293  0.63812  5.50678e+01
1294  0.81096  2.90049e+01 |1295  0.37572 -1.37671e+01 |1296  1.09251  1.27731e+01
1297  0.67261 -9.12070e+00 |1298  0.62729 -1.83129e+01 |1299  0.76131  1.49883e+01
1300  0.98604  1.19842e+01 |1301 -0.29508 -1.60691e+00 |1302 -0.24636  1.89897e+00
1303 -0.27855  6.68041e+00 |1304 -0.17180  2.93092e+01 |1305 -0.01633  9.34279e+01
1306 -0.08156  9.28058e+01 |1307  0.10022  8.29557e+01 |1308 -0.27003  6.95643e+01
1309  0.04878  5.18487e+01 |1310 -0.30879  5.61513e+01 |1311 -0.61700  3.16485e+01
1312 -0.86772  3.28286e+01 |1313 -0.46975  4.05114e+01 |1314 -0.27713  3.69637e+01
1315 -0.22697  5.44825e+01 |1316 -0.31344  7.05380e+01 |1317 -0.30063  4.81583e+00
1318 -0.56251  3.07795e+01 |1319 -1.11306  3.41494e+01 |1320 -0.59584 -1.71097e+00
1321 -0.48720  6.35413e+00 |1322 -0.83186  4.58422e+01 |1323 -0.84384  9.83044e+00
1324 -0.95507  2.13209e+01 |1325 -1.30527  3.52991e+01 |1326 -0.00030 -2.95397e-04
1327 -0.00022 -2.18968e-04 |1328 -0.00043 -4.27490e-04 |1329 -0.00084 -8.42748e-04
1330 -0.00047 -4.67145e-04 |1331 -0.00038 -3.75609e-04 |1332 -0.00064 -6.42795e-04
1333 -0.00062 -6.21424e-04 |1334 -0.00077 -7.72342e-04 |1335 -0.00111 -1.11182e-03
1336 -0.00062 -6.19398e-04 |1337 -0.00060 -6.03719e-04 |1338 -0.00020 -2.02739e-04
1339 -0.00007 -7.30892e-05 |1340 -0.00001 -6.34609e-06 |1341 -0.00008 -7.73945e-05
1342 -0.00016 -1.59091e-04 |1343 -0.00018 -1.83192e-04 |1344 -0.00015 -1.49828e-04
1345  0.00022  2.22730e-04 |1346  0.00030  2.95258e-04 |1347  0.00052  5.17964e-04
1348  0.00060  6.00964e-04 |1349  0.00086  8.55799e-04 |1350  0.00070  6.96309e-04
1351 -0.00008 -7.65567e-05 |1352  0.00052  5.15083e-04 |1353  0.00028  2.84232e-04
1354  0.00052  5.21005e-04 |1355  0.00028  2.77623e-04 |1356  0.00040  4.02722e-04
1357  0.00030  2.99621e-04 |1358  0.00084  8.44707e-04 |1359  0.00073  7.29450e-04
1360  0.00067  6.70694e-04 |1361  0.00010  1.04556e-04 |1362  0.00041  4.10635e-04
1363  0.00011  1.10411e-04 |1364  0.00042  4.20279e-04 |1365  0.00030  2.98869e-04
1366 -0.00030 -3.02821e-04 |1367 -0.00014 -1.35381e-04 |1368  0.00017  1.71756e-04
1369  0.00001  1.17010e-05 |1370 -0.00021 -2.13772e-04 |1371 -0.00166 -1.65918e-03
1372 -0.00027 -2.66400e-04 |1373 -0.00029 -2.94299e-04 |1374 -0.00081 -8.09821e-04
1375 -0.00109 -1.09393e-03 |1376 -0.00082 -8.17207e-04 |1377 -0.00152 -1.51821e-03
1378 -0.00259 -2.59083e-03 |1379 -0.00413 -4.12530e-03 |1380 -0.00362 -3.61995e-03
1381 -0.00396 -3.95768e-03 |1382 -0.00399 -3.98876e-03 |1383 -0.00333 -3.33341e-03
1384 -0.00378 -3.78014e-03 |1385 -0.00180 -1.80192e-03 |1386 -0.00270 -2.70465e-03
1387 -0.00349 -3.49476e-03 |1388 -0.00353 -3.52572e-03 |1389 -0.00320 -3.19673e-03
1390 -0.00278 -2.77723e-03 |1391 -0.00042 -4.22862e-04 |1392 -0.00229 -2.29280e-03
1393  0.00040  4.01863e-04 |1394  0.00077  7.66754e-04 |1395 -0.00076 -7.57074e-04
1396  0.00171  1.70654e-03 |1397  0.00043  4.30473e-04 |1398  0.00034  3.43162e-04
1399 -0.00099 -9.87730e-04 |1400 -0.00051 -5.09713e-04 |1401 -0.00018 -1.79791e-04
